+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~+~
TRIAL 1
================================================================================
    ## Method 2: P(q) is TF-IDF  (TF is binary, so it's ignored)
    for vTag in pTags:
        if vTag != 'python':
            vIDF = pTagIDF[vTag]
        else:
            vIDF = 0
        for vUser in pUsers:
            if vUser in pTagPR[vTag]:
                vISPR[vUser] += pTagPR[vTag][vUser] * vIDF
================================================================================
Final output
  Cutoff    vNumWrongTop    vNumRightTop    vNumWrongAll    vNumRightAll
      -5            5228            6499           16911           31480
      -4            5229            6498           16886           31433
      -3            5227            6500           16891           31371
      -2            5226            6494           16847           31339
      -1            5211            6483           16761           31063
       0            5165            6417           16456           30272
       1            3382            4427            8970           15857
       2            1883            2511            4431            7708
       3            1078            1510            2491            4231
       4             692             937            1535            2529
       5             485             623            1024            1648
       6             355             459             723            1199
       7             271             357             524             892
       8             209             279             405             691
       9             168             237             316             529
      10             144             200             263             439
      11             118             175             217             380
      12             100             153             175             326
      13              85             134             153             276
      14              74             111             125             229
      15              65              98             108             210
      16              56              93              92             191
      17              48              84              77             165
      18              45              73              70             145
      19              41              72              60             135
      20              36              68              53             123
      21              34              62              49             115
      22              32              56              41             107
      23              30              50              38              94
      24              28              44              35              79
      25              28              40              35              72
      26              27              36              34              64
      27              27              35              33              60
      28              24              34              28              57
      29              23              31              27              47
      30              21              29              25              43
      31              21              28              25              36
      32              16              26              20              32
      33              16              25              20              31
      34              16              25              20              31
      35              15              20              19              24
      36              14              20              18              24
      37              13              19              17              23
      38              12              18              16              22
      39              12              18              16              22
      40              12              18              16              22
      41              12              18              16              22
      42              11              15              15              19
      43              11              14              15              18
      44              11              13              15              17
      45              10              13              14              17
      46              10              12              14              16
      47              10              11              14              15
      48              10              11              14              15
      49               9              10              13              14
      50               9              10              13              14
      51               9              10              13              14
      52               9               9              13              13
      53               8               9              10              13
      54               8               9              10              13
      55               7               8               8              11
      56               7               8               8              11
      57               6               8               7              11
      58               4               7               5               8
      59               3               8               3               8
      60               3               7               3               7
